Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
101,0,8,4,Rachel,Emma!  See? I dont want it.,sadness,negative,-1.6,fru
102,0,1,2,Monica,Take it. </s> What?,neutral,neutral,0.0,neu
102,1,1,2,Rachel,Take it. </s> What?,neutral,neutral,0.0,neu
103,0,8,24,Monica,"Its clearly an Emma. </s> Oh honey, but you love that name. Yeah, but I love you more.",neutral,neutral,0.0,neu
103,1,8,24,Rachel,"Its clearly an Emma. </s> Oh honey, but you love that name. </s> Yeah, but I love you more. Besides yknow, nothing goes with Bing.",sadness,negative,-1.2,sad
103,2,8,24,Monica,"Its clearly an Emma. Oh honey, but you love that name. </s> Yeah, but I love you more. </s> Besides yknow, nothing goes with Bing. So Im screwed.",joy,positive,1.0,hap
103,3,8,24,Monica,"Oh honey, but you love that name. Yeah, but I love you more. </s> Besides yknow, nothing goes with Bing. </s> So Im screwed.",neutral,neutral,0.0,neu
103,4,8,24,Monica,"Yeah, but I love you more. Besides yknow, nothing goes with Bing. </s> So Im screwed.",joy,positive,2.2,exc
104,0,5,8,Chandler,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time! </s> Nice try. Wait, wait, wait!",joy,positive,0.3333333432674408,hap
104,1,5,8,Chandler,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time! </s> Nice try. </s> Wait, wait, wait! Look, Monica",sadness,negative,-0.3333333432674408,fru
104,2,5,8,Monica,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time! Nice try. </s> Wait, wait, wait! </s> Look, Monica Look!",joy,positive,0.6666666865348816,exc
104,3,5,8,Chandler,"Nice try. Wait, wait, wait! </s> Look, Monica </s> Look! This is not going to work.",neutral,neutral,0.0,neu
104,4,5,8,Monica,"Wait, wait, wait! Look, Monica </s> Look! </s> This is not going to work. I bet this will work!",surprise,negative,-2.3333332538604736,sad
104,5,5,8,Chandler,"Look, Monica Look! </s> This is not going to work. </s> I bet this will work! You are so great! I love you!",anger,negative,-1.0,sad
104,6,5,8,Monica,Look! This is not going to work. </s> I bet this will work! </s> You are so great! I love you! What?,joy,positive,1.2,hap
104,7,5,8,Chandler,"This is not going to work. I bet this will work! </s> You are so great! I love you! </s> What? Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",joy,positive,1.0,exc
104,8,5,8,Monica,"I bet this will work! You are so great! I love you! </s> What? </s> Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking! You said you loved me! I can't believe this!",surprise,positive,0.6666666865348816,exc
104,9,5,8,Chandler,"You are so great! I love you! What? </s> Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking! </s> You said you loved me! I can't believe this! No I didn't!",fear,negative,-1.6666666269302368,ang
104,10,5,8,Monica,"What? Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking! </s> You said you loved me! I can't believe this! </s> No I didn't! Yes, you did!",surprise,positive,2.5,exc
104,11,5,8,Chandler,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking! You said you loved me! I can't believe this! </s> No I didn't! </s> Yes, you did! No I didn't!",fear,negative,-1.3333333730697632,sad
104,12,5,8,Monica,"You said you loved me! I can't believe this! No I didn't! </s> Yes, you did! </s> No I didn't! You love me!",surprise,positive,0.3333333432674408,exc
104,13,5,8,Chandler,"No I didn't! Yes, you did! </s> No I didn't! </s> You love me! No I don't! Stop it! Stop it! Stop it! Stop it!",fear,negative,-1.3333333730697632,sad
104,14,5,8,Monica,"Yes, you did! No I didn't! </s> You love me! </s> No I don't! Stop it! Stop it! Stop it! Stop it!",joy,positive,1.0,hap
104,15,5,8,Chandler,No I didn't! You love me! </s> No I don't! Stop it! Stop it! Stop it! Stop it!,anger,negative,-2.0,sur
105,0,8,4,Monica,"Hello Greg? </s> Hi, this is Monica from the plane? Listen, the number that you gave me 853-5   That is their old number!",neutral,neutral,0.0,neu
105,1,8,4,Monica,"Hello Greg? </s> Hi, this is Monica from the plane? </s> Listen, the number that you gave me 853-5   That is their old number! Jennys been giving it out since they moved!",neutral,neutral,0.0,neu
105,2,8,4,Monica,"Hello Greg? Hi, this is Monica from the plane? </s> Listen, the number that you gave me 853-5   That is their old number! </s> Jennys been giving it out since they moved! Jenny! That is so Jenny!",anger,negative,-1.3333333730697632,sad
105,3,8,4,Monica,"Hi, this is Monica from the plane? Listen, the number that you gave me 853-5   That is their old number! </s> Jennys been giving it out since they moved! </s> Jenny! That is so Jenny! Hey listen umm, how would you like to get together?",anger,negative,-1.6666666269302368,ang
105,4,8,4,Chandler,"Listen, the number that you gave me 853-5   That is their old number! Jennys been giving it out since they moved! </s> Jenny! That is so Jenny! </s> Hey listen umm, how would you like to get together? Say next Saturday?",joy,positive,0.3333333432674408,exc
105,5,8,4,Monica,"Jennys been giving it out since they moved! Jenny! That is so Jenny! </s> Hey listen umm, how would you like to get together? </s> Say next Saturday? Okay, how about Sunday?",neutral,neutral,0.0,neu
105,6,8,4,Monica,"Jenny! That is so Jenny! Hey listen umm, how would you like to get together? </s> Say next Saturday? </s> Okay, how about Sunday? Okay umm, the week after that?",neutral,neutral,0.0,neu
105,7,8,4,Monica,"Hey listen umm, how would you like to get together? Say next Saturday? </s> Okay, how about Sunday? </s> Okay umm, the week after that? The week after that?",neutral,neutral,0.0,neu
105,8,8,4,Monica,"Say next Saturday? Okay, how about Sunday? </s> Okay umm, the week after that? </s> The week after that? Yknow what Greg?",joy,positive,2.3333332538604736,exc
105,9,8,4,Monica,"Okay, how about Sunday? Okay umm, the week after that? </s> The week after that? </s> Yknow what Greg? We are good, interesting, funny people with",joy,positive,2.3333332538604736,exc
105,10,8,4,Monica,"Okay umm, the week after that? The week after that? </s> Yknow what Greg? </s> We are good, interesting, funny people with",anger,negative,-0.3333333432674408,ang
105,11,8,4,Monica,"The week after that? Yknow what Greg? </s> We are good, interesting, funny people with",anger,negative,-0.3333333432674408,fru
106,0,6,18,Joey,"Hey Chandler! Yknow that girl you went to college with who-who became a movie director? </s> Oh yeah, Dana Keystone. She was in my Movement class. Whats a Movement class?",neutral,neutral,0.0,neu
106,1,6,18,Chandler,"Hey Chandler! Yknow that girl you went to college with who-who became a movie director? </s> Oh yeah, Dana Keystone. She was in my Movement class. </s> Whats a Movement class? Its Chandlers way of pretending he didnt take mime.",neutral,neutral,0.0,neu
106,2,6,18,Phoebe,"Hey Chandler! Yknow that girl you went to college with who-who became a movie director? Oh yeah, Dana Keystone. She was in my Movement class. </s> Whats a Movement class? </s> Its Chandlers way of pretending he didnt take mime. Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!",neutral,neutral,0.0,neu
106,3,6,18,Monica,"Oh yeah, Dana Keystone. She was in my Movement class. Whats a Movement class? </s> Its Chandlers way of pretending he didnt take mime. </s> Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition! Oh, I dont know man. I havent talked to her in like ten years.",neutral,neutral,0.0,neu
106,4,6,18,Joey,"Whats a Movement class? Its Chandlers way of pretending he didnt take mime. </s> Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition! </s> Oh, I dont know man. I havent talked to her in like ten years.",joy,positive,0.6666666865348816,exc
106,5,6,18,Chandler,"Its Chandlers way of pretending he didnt take mime. Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition! </s> Oh, I dont know man. I havent talked to her in like ten years.",neutral,neutral,0.0,neu
107,0,6,20,Phoebe,"I am. </s> Joey, what are you talking about? Youre a terrific actor. You really think so?",neutral,neutral,0.0,neu
107,1,6,20,Rachel,"I am. </s> Joey, what are you talking about? Youre a terrific actor. </s> You really think so? Ugh, how can you even ask that question?!",neutral,neutral,0.0,neu
107,2,6,20,Joey,"I am. Joey, what are you talking about? Youre a terrific actor. </s> You really think so? </s> Ugh, how can you even ask that question?!",surprise,positive,0.6666666865348816,exc
107,3,6,20,Rachel,"Joey, what are you talking about? Youre a terrific actor. You really think so? </s> Ugh, how can you even ask that question?!",surprise,positive,0.6666666865348816,hap
108,0,5,3,Joey,"Ross! Get a shot of this. (He's carrying an issue of the </s> Oh, okay, I'm having another one! This one doesn't hurt eitherOoh, yes it does!",surprise,positive,0.6666666865348816,hap
108,1,5,3,Phoebe,"Ross! Get a shot of this. (He's carrying an issue of the </s> Oh, okay, I'm having another one! </s> This one doesn't hurt eitherOoh, yes it does! Ow!",fear,negative,-1.6666666269302368,ang
108,2,5,3,Phoebe,"Ross! Get a shot of this. (He's carrying an issue of the Oh, okay, I'm having another one! </s> This one doesn't hurt eitherOoh, yes it does! </s> Ow! Ow!",surprise,negative,-0.4,sad
108,3,5,3,Phoebe,"Oh, okay, I'm having another one! This one doesn't hurt eitherOoh, yes it does! </s> Ow! </s> Ow! Ow!",anger,negative,-2.3333332538604736,fru
108,4,5,3,Phoebe,"This one doesn't hurt eitherOoh, yes it does! Ow! </s> Ow! </s> Ow! Ow!",anger,negative,-2.3333332538604736,fru
108,5,5,3,Phoebe,Ow! Ow! </s> Ow! </s> Ow! Ooh!,anger,negative,-2.3333332538604736,fru
108,6,5,3,Phoebe,"Ow! Ow! </s> Ow! </s> Ooh! Oh, I was kinda hoping that was it.",anger,negative,-2.3333332538604736,fru
108,7,5,3,Phoebe,"Ow! Ow! </s> Ooh! </s> Oh, I was kinda hoping that was it. Hey, where are Monica and Rachel anyway?",surprise,negative,-2.3333332538604736,fru
108,8,5,3,Phoebe,"Ow! Ooh! </s> Oh, I was kinda hoping that was it. </s> Hey, where are Monica and Rachel anyway? Yeah, I love you. Okay, bye!  Hi!",sadness,negative,-1.6666666269302368,sad
108,9,5,3,Ross,"Ooh! Oh, I was kinda hoping that was it. </s> Hey, where are Monica and Rachel anyway? </s> Yeah, I love you. Okay, bye!  Hi! Hi!",neutral,neutral,0.0,neu
108,10,5,3,Frank,"Oh, I was kinda hoping that was it. Hey, where are Monica and Rachel anyway? </s> Yeah, I love you. Okay, bye!  Hi! </s> Hi! That was Alice's mom, she said she left five hours ago. She should be here by now!",joy,positive,3.0,hap
108,11,5,3,Rachel,"Hey, where are Monica and Rachel anyway? Yeah, I love you. Okay, bye!  Hi! </s> Hi! </s> That was Alice's mom, she said she left five hours ago. She should be here by now! Oh, honey, dont worry. She's gonna make it on time.",joy,positive,0.3333333432674408,exc
108,12,5,3,Frank,"Yeah, I love you. Okay, bye!  Hi! Hi! </s> That was Alice's mom, she said she left five hours ago. She should be here by now! </s> Oh, honey, dont worry. She's gonna make it on time. Yeah.",fear,negative,-0.3333333432674408,fru
108,13,5,3,Rachel,"Hi! That was Alice's mom, she said she left five hours ago. She should be here by now! </s> Oh, honey, dont worry. She's gonna make it on time. </s> Yeah.",neutral,neutral,0.0,neu
108,14,5,3,Frank,"That was Alice's mom, she said she left five hours ago. She should be here by now! Oh, honey, dont worry. She's gonna make it on time. </s> Yeah.",neutral,neutral,0.0,neu
109,0,5,9,Monica,I guess I set up the video camera to try and entice Joey. </s> But sadly I could not be enticed. Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,neutral,neutral,0.0,neu
109,1,5,9,Joey,I guess I set up the video camera to try and entice Joey. </s> But sadly I could not be enticed. </s> Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?! I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,joy,positive,1.6666666269302368,hap
109,2,5,9,Ross,"I guess I set up the video camera to try and entice Joey. But sadly I could not be enticed. </s> Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?! </s> I'm Monica. I'm disgusting. I stalk guys and keep their underpants. Well, I think we've all learned something about who's disgusting and who's not.",disgust,negative,-2.25,sur
109,3,5,9,Monica,"But sadly I could not be enticed. Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?! </s> I'm Monica. I'm disgusting. I stalk guys and keep their underpants. </s> Well, I think we've all learned something about who's disgusting and who's not. Eh?",sadness,negative,-2.0,fru
109,4,5,9,Joey,"Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?! I'm Monica. I'm disgusting. I stalk guys and keep their underpants. </s> Well, I think we've all learned something about who's disgusting and who's not. </s> Eh? All right, now, I'm going to get back to my bucket.",anger,negative,-2.3333332538604736,sad
109,5,5,9,Joey,"I'm Monica. I'm disgusting. I stalk guys and keep their underpants. Well, I think we've all learned something about who's disgusting and who's not. </s> Eh? </s> All right, now, I'm going to get back to my bucket. I'm only eating the skin, so the chicken's up for grabs.",neutral,neutral,0.0,neu
109,6,5,9,Joey,"Well, I think we've all learned something about who's disgusting and who's not. Eh? </s> All right, now, I'm going to get back to my bucket. </s> I'm only eating the skin, so the chicken's up for grabs.",neutral,neutral,0.0,neu
109,7,5,9,Joey,"Eh? All right, now, I'm going to get back to my bucket. </s> I'm only eating the skin, so the chicken's up for grabs.",neutral,neutral,0.0,neu
